shot_no,target_x,target_y,tx,ty,no1,matched_pos_x,matched_pos_y,v,angle,omega
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.95,36.72,0.9524410367012024,36.71597717285156,"{'x': 0.9524410367012024, 'y': 36.86097717285156, 'team': 'team1'}",0.915,36.704,2.3534,0.0791,15.708
4,0.95,36.72,0.9524410367012024,36.71597717285156,"{'x': 0.9524410367012024, 'y': 36.86097717285156, 'team': 'team1'}",0.915,36.704,2.3534,0.0791,15.708
5,0.95,36.72,0.9524410367012024,36.71597717285156,"{'x': 0.9524410367012024, 'y': 36.86097717285156, 'team': 'team1'}",0.915,36.704,2.3534,0.0791,15.708
6,0.63,34.97,0.6321901679039001,34.97300338745117,"{'x': 0.9524410367012024, 'y': 36.86097717285156, 'team': 'team1'}",0.615,35.004,2.3028,0.0708,15.708
7,0.77,34.71,0.7748866677284241,34.714447021484375,"{'x': 0.9524410367012024, 'y': 36.86097717285156, 'team': 'team1'}",0.815,34.704,2.2938,0.0768,15.708
8,0.71,34.43,0.7125870585441589,34.43174743652344,"{'x': 0.6484992504119873, 'y': 36.896541595458984, 'team': 'team1'}",0.715,34.404,2.2843,0.0741,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.93,37.38,0.9346678853034973,37.376171569824216,"{'x': 0.9346678853034973, 'y': 37.52117156982422, 'team': 'team1'}",0.915,37.404,2.3744,0.0788,15.708
5,0.93,37.38,0.9346678853034973,37.376171569824216,"{'x': 0.9346678853034973, 'y': 37.52117156982422, 'team': 'team1'}",0.915,37.404,2.3744,0.0788,15.708
6,0.93,37.81,0.9346678853034973,37.81117156982422,"{'x': 0.9346678853034973, 'y': 37.52117156982422, 'team': 'team1'}",0.915,37.804,2.3863,0.0784,15.708
7,0.93,37.81,0.9346678853034973,37.81117156982422,"{'x': 0.9346678853034973, 'y': 37.52117156982422, 'team': 'team1'}",0.915,37.804,2.3863,0.0784,15.708
8,0.93,37.81,0.9346678853034973,37.81117156982422,"{'x': 0.9346678853034973, 'y': 37.52117156982422, 'team': 'team1'}",0.915,37.804,2.3863,0.0784,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,1.98,38.1,1.982877254486084,38.102325439453125,"{'x': 1.7711093425750732, 'y': 38.85294723510742, 'team': 'team1'}",2.015,38.104,2.3958,0.1075,15.708
8,1.84,37.85,1.841126561164856,37.84758758544922,"{'x': 1.7711093425750732, 'y': 38.85294723510742, 'team': 'team1'}",1.815,37.804,2.3875,0.1024,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,1.8,38.18,1.799220323562622,38.18306777954101,"{'x': 1.799220323562622, 'y': 38.328067779541016, 'team': 'team1'}",1.815,38.204,2.3984,0.1019,15.708
6,1.76,38.33,1.7625659704208374,38.330775299072265,"{'x': 1.7625659704208374, 'y': 38.040775299072266, 'team': 'team1'}",1.715,38.304,2.4018,0.0993,15.708
7,1.59,38.96,1.594388723373413,38.95983413696289,"{'x': 1.594388723373413, 'y': 38.66983413696289, 'team': 'team1'}",1.615,39.004,2.4211,0.096,15.708
8,1.66,37.71,1.6595505475997925,37.70508575439453,"{'x': 1.594388723373413, 'y': 38.66983413696289, 'team': 'team1'}",1.615,37.704,2.3842,0.097,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,1.52,38.51,1.5226631164550781,38.51383117675781,"{'x': 1.5226631164550781, 'y': 38.22383117675781, 'team': 'team1'}",1.515,38.504,2.4066,0.094,15.708
8,1.52,38.51,1.5226631164550781,38.51383117675781,"{'x': 1.5226631164550781, 'y': 38.22383117675781, 'team': 'team1'}",1.515,38.504,2.4066,0.094,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,1.81,38.66,1.8112907409667969,38.66136459350586,"{'x': 1.8112907409667969, 'y': 38.37136459350586, 'team': 'team1'}",1.815,38.704,2.4134,0.1013,15.708
7,1.93,38.1,1.933871865272522,38.10458755493164,"{'x': 1.7259128093719482, 'y': 38.91395568847656, 'team': 'team1'}",1.915,38.104,2.3961,0.1045,15.708
8,1.62,39.37,1.6185753345489502,39.37110809326172,"{'x': 1.6185753345489502, 'y': 39.08110809326172, 'team': 'team1'}",1.615,39.404,2.4331,0.0955,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,1.89,37.8,1.8862323760986328,37.79738998413086,"{'x': 1.7520663738250732, 'y': 38.58026885986328, 'team': 'team1'}",1.915,37.804,2.3871,0.1049,15.708
7,1.48,39.47,1.4797781705856323,39.466246643066405,"{'x': 1.4797781705856323, 'y': 39.176246643066406, 'team': 'team1'}",1.515,39.504,2.4355,0.0929,15.708
8,1.48,39.47,1.4797781705856323,39.466246643066405,"{'x': 1.4797781705856323, 'y': 39.176246643066406, 'team': 'team1'}",1.515,39.504,2.4355,0.0929,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,1.68,38.43,1.6754965782165527,38.42709777832031,"{'x': 1.6754965782165527, 'y': 38.57209777832031, 'team': 'team1'}",1.715,38.404,2.4038,0.0992,15.708
4,1.68,38.43,1.6754965782165527,38.42709777832031,"{'x': 1.6754965782165527, 'y': 38.57209777832031, 'team': 'team1'}",1.715,38.404,2.4038,0.0992,15.708
5,1.68,38.43,1.6754965782165527,38.42709777832031,"{'x': 1.6754965782165527, 'y': 38.57209777832031, 'team': 'team1'}",1.715,38.404,2.4038,0.0992,15.708
6,1.59,38.96,1.5931792259216309,38.955966033935546,"{'x': 1.5931792259216309, 'y': 38.66596603393555, 'team': 'team1'}",1.615,39.004,2.4211,0.096,15.708
7,1.59,38.96,1.5931792259216309,38.955966033935546,"{'x': 1.5931792259216309, 'y': 38.66596603393555, 'team': 'team1'}",1.615,39.004,2.4211,0.096,15.708
8,1.59,38.96,1.5931792259216309,38.955966033935546,"{'x': 1.5931792259216309, 'y': 38.66596603393555, 'team': 'team1'}",1.615,39.004,2.4211,0.096,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,1.58,38.36,1.5815929174423218,38.3593359375,"{'x': 1.5815929174423218, 'y': 38.0693359375, 'team': 'team1'}",1.615,38.404,2.4042,0.0966,15.708
8,1.58,38.36,1.5815929174423218,38.3593359375,"{'x': 1.5815929174423218, 'y': 38.0693359375, 'team': 'team1'}",1.615,38.404,2.4042,0.0966,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,1.76,38.34,1.7634012699127197,38.335387268066405,"{'x': 1.7634012699127197, 'y': 38.045387268066406, 'team': 'team1'}",1.715,38.304,2.4018,0.0993,15.708
